788693;world/maps/monasteryinstances/monasteryinstances_29_27.adt
788688;world/maps/monasteryinstances/monasteryinstances_28_32.adt
788683;world/maps/monasteryinstances/monasteryinstances_28_31.adt
788678;world/maps/monasteryinstances/monasteryinstances_28_30.adt
788673;world/maps/monasteryinstances/monasteryinstances_28_29.adt
788668;world/maps/monasteryinstances/monasteryinstances_28_28.adt
788663;world/maps/monasteryinstances/monasteryinstances_28_27.adt
788649;world/maps/lostislesphase2/lostislesphase2_27_30.adt
788641;world/maps/lostislesphase1/lostislesphase1_30_30.adt
788636;world/maps/lostislesphase1/lostislesphase1_30_29.adt
788631;world/maps/lostislesphase1/lostislesphase1_30_28.adt
788626;world/maps/lostislesphase1/lostislesphase1_29_30.adt
788621;world/maps/lostislesphase1/lostislesphase1_29_29.adt
788616;world/maps/lostislesphase1/lostislesphase1_29_28.adt
788611;world/maps/lostislesphase1/lostislesphase1_28_30.adt
788606;world/maps/lostislesphase1/lostislesphase1_28_29.adt
788601;world/maps/lostislesphase1/lostislesphase1_28_28.adt
788596;world/maps/lostislesphase1/lostislesphase1_27_30.adt
788591;world/maps/lostislesphase1/lostislesphase1_27_29.adt
788586;world/maps/lostislesphase1/lostislesphase1_27_28.adt
788578;world/maps/lostisles/lostisles_32_51.adt
788573;world/maps/lostisles/lostisles_32_50.adt
788568;world/maps/lostisles/lostisles_32_49.adt
788563;world/maps/lostisles/lostisles_32_48.adt
788558;world/maps/lostisles/lostisles_32_47.adt
788553;world/maps/lostisles/lostisles_32_46.adt
788548;world/maps/lostisles/lostisles_32_45.adt
788543;world/maps/lostisles/lostisles_32_33.adt
788538;world/maps/lostisles/lostisles_32_32.adt
788533;world/maps/lostisles/lostisles_32_31.adt
788528;world/maps/lostisles/lostisles_32_30.adt
788523;world/maps/lostisles/lostisles_32_29.adt
788518;world/maps/lostisles/lostisles_32_28.adt
788513;world/maps/lostisles/lostisles_32_27.adt
788508;world/maps/lostisles/lostisles_32_26.adt
788503;world/maps/lostisles/lostisles_32_25.adt
788498;world/maps/lostisles/lostisles_32_24.adt
788493;world/maps/lostisles/lostisles_31_51.adt
788488;world/maps/lostisles/lostisles_31_50.adt
788483;world/maps/lostisles/lostisles_31_49.adt
788478;world/maps/lostisles/lostisles_31_48.adt
788473;world/maps/lostisles/lostisles_31_47.adt
788468;world/maps/lostisles/lostisles_31_46.adt
788463;world/maps/lostisles/lostisles_31_45.adt
788458;world/maps/lostisles/lostisles_31_33.adt
788453;world/maps/lostisles/lostisles_31_32.adt
788448;world/maps/lostisles/lostisles_31_31.adt
788443;world/maps/lostisles/lostisles_31_30.adt
788438;world/maps/lostisles/lostisles_31_29.adt
788433;world/maps/lostisles/lostisles_31_28.adt
788428;world/maps/lostisles/lostisles_31_27.adt
788423;world/maps/lostisles/lostisles_31_26.adt
788418;world/maps/lostisles/lostisles_31_25.adt
788413;world/maps/lostisles/lostisles_31_24.adt
788408;world/maps/lostisles/lostisles_30_51.adt
788403;world/maps/lostisles/lostisles_30_50.adt
788398;world/maps/lostisles/lostisles_30_49.adt
788393;world/maps/lostisles/lostisles_30_48.adt
788388;world/maps/lostisles/lostisles_30_47.adt
788383;world/maps/lostisles/lostisles_30_46.adt
788378;world/maps/lostisles/lostisles_30_45.adt
788373;world/maps/lostisles/lostisles_30_33.adt
788368;world/maps/lostisles/lostisles_30_32.adt
788363;world/maps/lostisles/lostisles_30_31.adt
788358;world/maps/lostisles/lostisles_30_30.adt
788353;world/maps/lostisles/lostisles_30_29.adt
788348;world/maps/lostisles/lostisles_30_28.adt
788343;world/maps/lostisles/lostisles_30_27.adt
788338;world/maps/lostisles/lostisles_30_26.adt
788333;world/maps/lostisles/lostisles_30_25.adt
788328;world/maps/lostisles/lostisles_30_24.adt
788323;world/maps/lostisles/lostisles_29_51.adt
788318;world/maps/lostisles/lostisles_29_50.adt
788313;world/maps/lostisles/lostisles_29_49.adt
788308;world/maps/lostisles/lostisles_29_48.adt
788303;world/maps/lostisles/lostisles_29_47.adt
788298;world/maps/lostisles/lostisles_29_46.adt
788293;world/maps/lostisles/lostisles_29_45.adt
788288;world/maps/lostisles/lostisles_29_33.adt
788283;world/maps/lostisles/lostisles_29_32.adt
788278;world/maps/lostisles/lostisles_29_31.adt
788273;world/maps/lostisles/lostisles_29_30.adt
788268;world/maps/lostisles/lostisles_29_29.adt
788263;world/maps/lostisles/lostisles_29_28.adt
788258;world/maps/lostisles/lostisles_29_27.adt
788253;world/maps/lostisles/lostisles_29_26.adt
788248;world/maps/lostisles/lostisles_29_25.adt
788243;world/maps/lostisles/lostisles_29_24.adt
788238;world/maps/lostisles/lostisles_28_51.adt
788233;world/maps/lostisles/lostisles_28_50.adt
788228;world/maps/lostisles/lostisles_28_49.adt
788223;world/maps/lostisles/lostisles_28_48.adt
788218;world/maps/lostisles/lostisles_28_47.adt
788213;world/maps/lostisles/lostisles_28_46.adt
788208;world/maps/lostisles/lostisles_28_45.adt
788203;world/maps/lostisles/lostisles_28_33.adt
788198;world/maps/lostisles/lostisles_28_32.adt
788193;world/maps/lostisles/lostisles_28_31.adt
788188;world/maps/lostisles/lostisles_28_30.adt
788183;world/maps/lostisles/lostisles_28_29.adt
788178;world/maps/lostisles/lostisles_28_28.adt
788173;world/maps/lostisles/lostisles_28_27.adt
788168;world/maps/lostisles/lostisles_28_26.adt
788163;world/maps/lostisles/lostisles_28_25.adt
788158;world/maps/lostisles/lostisles_28_24.adt
788153;world/maps/lostisles/lostisles_27_51.adt
788148;world/maps/lostisles/lostisles_27_50.adt
788143;world/maps/lostisles/lostisles_27_49.adt
788138;world/maps/lostisles/lostisles_27_48.adt
788133;world/maps/lostisles/lostisles_27_47.adt
788128;world/maps/lostisles/lostisles_27_46.adt
788123;world/maps/lostisles/lostisles_27_45.adt
788118;world/maps/lostisles/lostisles_27_33.adt
788113;world/maps/lostisles/lostisles_27_32.adt
788108;world/maps/lostisles/lostisles_27_31.adt
788103;world/maps/lostisles/lostisles_27_30.adt
788098;world/maps/lostisles/lostisles_27_29.adt
788093;world/maps/lostisles/lostisles_27_28.adt
788088;world/maps/lostisles/lostisles_27_27.adt
788083;world/maps/lostisles/lostisles_27_26.adt
788078;world/maps/lostisles/lostisles_27_25.adt
788073;world/maps/lostisles/lostisles_27_24.adt
788068;world/maps/lostisles/lostisles_26_51.adt
788063;world/maps/lostisles/lostisles_26_50.adt
788058;world/maps/lostisles/lostisles_26_49.adt
788053;world/maps/lostisles/lostisles_26_48.adt
788048;world/maps/lostisles/lostisles_26_47.adt
788043;world/maps/lostisles/lostisles_26_46.adt
788038;world/maps/lostisles/lostisles_26_45.adt
788033;world/maps/lostisles/lostisles_26_33.adt
788028;world/maps/lostisles/lostisles_26_32.adt
788023;world/maps/lostisles/lostisles_26_31.adt
788018;world/maps/lostisles/lostisles_26_30.adt
788013;world/maps/lostisles/lostisles_26_29.adt
788008;world/maps/lostisles/lostisles_26_28.adt
788003;world/maps/lostisles/lostisles_26_27.adt
787998;world/maps/lostisles/lostisles_26_26.adt
787993;world/maps/lostisles/lostisles_26_25.adt
787988;world/maps/lostisles/lostisles_26_24.adt
787983;world/maps/lostisles/lostisles_25_33.adt
787978;world/maps/lostisles/lostisles_25_32.adt
787973;world/maps/lostisles/lostisles_25_31.adt
787968;world/maps/lostisles/lostisles_25_30.adt
787963;world/maps/lostisles/lostisles_25_29.adt
787958;world/maps/lostisles/lostisles_25_28.adt
787953;world/maps/lostisles/lostisles_25_27.adt
787948;world/maps/lostisles/lostisles_25_26.adt
787943;world/maps/lostisles/lostisles_25_25.adt
787938;world/maps/lostisles/lostisles_25_24.adt
787933;world/maps/lostisles/lostisles_24_33.adt
787928;world/maps/lostisles/lostisles_24_32.adt
787923;world/maps/lostisles/lostisles_24_31.adt
787918;world/maps/lostisles/lostisles_24_30.adt
787913;world/maps/lostisles/lostisles_24_29.adt
787908;world/maps/lostisles/lostisles_24_28.adt
787903;world/maps/lostisles/lostisles_24_27.adt
787898;world/maps/lostisles/lostisles_24_26.adt
787893;world/maps/lostisles/lostisles_24_25.adt
787888;world/maps/lostisles/lostisles_24_24.adt
787883;world/maps/lostisles/lostisles_23_33.adt
787878;world/maps/lostisles/lostisles_23_32.adt
787873;world/maps/lostisles/lostisles_23_31.adt
787868;world/maps/lostisles/lostisles_23_30.adt
787863;world/maps/lostisles/lostisles_23_29.adt
787858;world/maps/lostisles/lostisles_23_28.adt
787853;world/maps/lostisles/lostisles_23_27.adt
787848;world/maps/lostisles/lostisles_23_26.adt
787843;world/maps/lostisles/lostisles_23_25.adt
787838;world/maps/lostisles/lostisles_23_24.adt
787830;world/maps/kalimdor/kalimdor_49_25.adt
787825;world/maps/kalimdor/kalimdor_49_24.adt
787820;world/maps/kalimdor/kalimdor_49_23.adt
787815;world/maps/kalimdor/kalimdor_49_22.adt
787810;world/maps/kalimdor/kalimdor_49_21.adt
787805;world/maps/kalimdor/kalimdor_48_33.adt
787800;world/maps/kalimdor/kalimdor_48_32.adt
787795;world/maps/kalimdor/kalimdor_48_31.adt
787790;world/maps/kalimdor/kalimdor_48_30.adt
787785;world/maps/kalimdor/kalimdor_48_29.adt
787780;world/maps/kalimdor/kalimdor_48_28.adt
787775;world/maps/kalimdor/kalimdor_48_27.adt
787770;world/maps/kalimdor/kalimdor_48_26.adt
787765;world/maps/kalimdor/kalimdor_48_25.adt
787760;world/maps/kalimdor/kalimdor_48_24.adt
787755;world/maps/kalimdor/kalimdor_48_23.adt
787750;world/maps/kalimdor/kalimdor_48_22.adt
787745;world/maps/kalimdor/kalimdor_48_21.adt
787740;world/maps/kalimdor/kalimdor_47_33.adt
787735;world/maps/kalimdor/kalimdor_47_32.adt
787730;world/maps/kalimdor/kalimdor_47_31.adt
787725;world/maps/kalimdor/kalimdor_47_30.adt
787720;world/maps/kalimdor/kalimdor_47_29.adt
787715;world/maps/kalimdor/kalimdor_47_28.adt
787710;world/maps/kalimdor/kalimdor_47_27.adt
787705;world/maps/kalimdor/kalimdor_47_26.adt
787700;world/maps/kalimdor/kalimdor_47_25.adt
787695;world/maps/kalimdor/kalimdor_47_24.adt
787690;world/maps/kalimdor/kalimdor_47_23.adt
787685;world/maps/kalimdor/kalimdor_47_22.adt
787680;world/maps/kalimdor/kalimdor_47_21.adt
787675;world/maps/kalimdor/kalimdor_47_20.adt
787670;world/maps/kalimdor/kalimdor_46_33.adt
787665;world/maps/kalimdor/kalimdor_46_32.adt
787660;world/maps/kalimdor/kalimdor_46_31.adt
787655;world/maps/kalimdor/kalimdor_46_30.adt
787650;world/maps/kalimdor/kalimdor_46_29.adt
787645;world/maps/kalimdor/kalimdor_46_28.adt
787640;world/maps/kalimdor/kalimdor_46_27.adt
787635;world/maps/kalimdor/kalimdor_46_26.adt
787630;world/maps/kalimdor/kalimdor_46_25.adt
787625;world/maps/kalimdor/kalimdor_46_24.adt
787620;world/maps/kalimdor/kalimdor_46_23.adt
787615;world/maps/kalimdor/kalimdor_46_22.adt
787610;world/maps/kalimdor/kalimdor_46_21.adt
787605;world/maps/kalimdor/kalimdor_46_20.adt
787600;world/maps/kalimdor/kalimdor_45_33.adt
787595;world/maps/kalimdor/kalimdor_45_32.adt
787590;world/maps/kalimdor/kalimdor_45_31.adt
787585;world/maps/kalimdor/kalimdor_45_30.adt
787580;world/maps/kalimdor/kalimdor_45_29.adt
787575;world/maps/kalimdor/kalimdor_45_28.adt
787570;world/maps/kalimdor/kalimdor_45_27.adt
787565;world/maps/kalimdor/kalimdor_45_26.adt
787560;world/maps/kalimdor/kalimdor_45_25.adt
787555;world/maps/kalimdor/kalimdor_45_24.adt
787550;world/maps/kalimdor/kalimdor_45_23.adt
787545;world/maps/kalimdor/kalimdor_45_22.adt
787540;world/maps/kalimdor/kalimdor_45_21.adt
787535;world/maps/kalimdor/kalimdor_45_20.adt
787530;world/maps/kalimdor/kalimdor_44_40.adt
787525;world/maps/kalimdor/kalimdor_44_39.adt
787520;world/maps/kalimdor/kalimdor_44_38.adt
787515;world/maps/kalimdor/kalimdor_44_37.adt
787510;world/maps/kalimdor/kalimdor_44_36.adt
787505;world/maps/kalimdor/kalimdor_44_35.adt
787500;world/maps/kalimdor/kalimdor_44_34.adt
787495;world/maps/kalimdor/kalimdor_44_33.adt
787490;world/maps/kalimdor/kalimdor_44_32.adt
787485;world/maps/kalimdor/kalimdor_44_31.adt
787480;world/maps/kalimdor/kalimdor_44_30.adt
787475;world/maps/kalimdor/kalimdor_44_29.adt
787470;world/maps/kalimdor/kalimdor_44_28.adt
787465;world/maps/kalimdor/kalimdor_44_27.adt
787460;world/maps/kalimdor/kalimdor_44_26.adt
787455;world/maps/kalimdor/kalimdor_44_25.adt
787450;world/maps/kalimdor/kalimdor_44_24.adt
787445;world/maps/kalimdor/kalimdor_44_23.adt
787440;world/maps/kalimdor/kalimdor_44_22.adt
787435;world/maps/kalimdor/kalimdor_44_21.adt
787430;world/maps/kalimdor/kalimdor_44_20.adt
787425;world/maps/kalimdor/kalimdor_44_19.adt
787420;world/maps/kalimdor/kalimdor_44_18.adt
787415;world/maps/kalimdor/kalimdor_44_17.adt
787410;world/maps/kalimdor/kalimdor_44_16.adt
787405;world/maps/kalimdor/kalimdor_44_15.adt
787400;world/maps/kalimdor/kalimdor_44_14.adt
787395;world/maps/kalimdor/kalimdor_44_13.adt
787390;world/maps/kalimdor/kalimdor_44_12.adt
787385;world/maps/kalimdor/kalimdor_43_49.adt
787380;world/maps/kalimdor/kalimdor_43_48.adt
787375;world/maps/kalimdor/kalimdor_43_47.adt
787370;world/maps/kalimdor/kalimdor_43_46.adt
787365;world/maps/kalimdor/kalimdor_43_45.adt
787360;world/maps/kalimdor/kalimdor_43_44.adt
787355;world/maps/kalimdor/kalimdor_43_40.adt
787350;world/maps/kalimdor/kalimdor_43_39.adt
787345;world/maps/kalimdor/kalimdor_43_38.adt
787340;world/maps/kalimdor/kalimdor_43_37.adt
787335;world/maps/kalimdor/kalimdor_43_36.adt
787330;world/maps/kalimdor/kalimdor_43_35.adt
787325;world/maps/kalimdor/kalimdor_43_34.adt
787320;world/maps/kalimdor/kalimdor_43_33.adt
787315;world/maps/kalimdor/kalimdor_43_32.adt
787310;world/maps/kalimdor/kalimdor_43_31.adt
787305;world/maps/kalimdor/kalimdor_43_30.adt
787300;world/maps/kalimdor/kalimdor_43_29.adt
787295;world/maps/kalimdor/kalimdor_43_28.adt
787290;world/maps/kalimdor/kalimdor_43_27.adt
787285;world/maps/kalimdor/kalimdor_43_26.adt
787280;world/maps/kalimdor/kalimdor_43_25.adt
787275;world/maps/kalimdor/kalimdor_43_24.adt
787270;world/maps/kalimdor/kalimdor_43_23.adt
787265;world/maps/kalimdor/kalimdor_43_22.adt
787260;world/maps/kalimdor/kalimdor_43_21.adt
787255;world/maps/kalimdor/kalimdor_43_20.adt
787250;world/maps/kalimdor/kalimdor_43_19.adt
787245;world/maps/kalimdor/kalimdor_43_18.adt
787240;world/maps/kalimdor/kalimdor_43_17.adt
787235;world/maps/kalimdor/kalimdor_43_16.adt
787230;world/maps/kalimdor/kalimdor_43_15.adt
787225;world/maps/kalimdor/kalimdor_43_14.adt
787220;world/maps/kalimdor/kalimdor_43_13.adt
787215;world/maps/kalimdor/kalimdor_43_12.adt
787210;world/maps/kalimdor/kalimdor_42_55.adt
787205;world/maps/kalimdor/kalimdor_42_54.adt
787200;world/maps/kalimdor/kalimdor_42_53.adt
787195;world/maps/kalimdor/kalimdor_42_52.adt
787190;world/maps/kalimdor/kalimdor_42_51.adt
787185;world/maps/kalimdor/kalimdor_42_50.adt
787180;world/maps/kalimdor/kalimdor_42_49.adt
787175;world/maps/kalimdor/kalimdor_42_48.adt
787170;world/maps/kalimdor/kalimdor_42_47.adt
787165;world/maps/kalimdor/kalimdor_42_46.adt
787160;world/maps/kalimdor/kalimdor_42_45.adt
787155;world/maps/kalimdor/kalimdor_42_44.adt
787150;world/maps/kalimdor/kalimdor_42_43.adt
787145;world/maps/kalimdor/kalimdor_42_42.adt
787140;world/maps/kalimdor/kalimdor_42_41.adt
787135;world/maps/kalimdor/kalimdor_42_40.adt
787130;world/maps/kalimdor/kalimdor_42_39.adt
787125;world/maps/kalimdor/kalimdor_42_38.adt
787120;world/maps/kalimdor/kalimdor_42_37.adt
787115;world/maps/kalimdor/kalimdor_42_36.adt
787110;world/maps/kalimdor/kalimdor_42_35.adt
787105;world/maps/kalimdor/kalimdor_42_34.adt
787100;world/maps/kalimdor/kalimdor_42_33.adt
787095;world/maps/kalimdor/kalimdor_42_32.adt
787090;world/maps/kalimdor/kalimdor_42_31.adt
787085;world/maps/kalimdor/kalimdor_42_30.adt
787080;world/maps/kalimdor/kalimdor_42_29.adt
787075;world/maps/kalimdor/kalimdor_42_28.adt
787070;world/maps/kalimdor/kalimdor_42_27.adt
787065;world/maps/kalimdor/kalimdor_42_26.adt
787060;world/maps/kalimdor/kalimdor_42_25.adt
787055;world/maps/kalimdor/kalimdor_42_24.adt
787050;world/maps/kalimdor/kalimdor_42_23.adt
787045;world/maps/kalimdor/kalimdor_42_22.adt
787040;world/maps/kalimdor/kalimdor_42_21.adt
787035;world/maps/kalimdor/kalimdor_42_20.adt
787030;world/maps/kalimdor/kalimdor_42_19.adt
787025;world/maps/kalimdor/kalimdor_42_18.adt
787020;world/maps/kalimdor/kalimdor_42_17.adt
787015;world/maps/kalimdor/kalimdor_42_16.adt
787010;world/maps/kalimdor/kalimdor_42_15.adt
787005;world/maps/kalimdor/kalimdor_42_14.adt
787000;world/maps/kalimdor/kalimdor_42_13.adt
786995;world/maps/kalimdor/kalimdor_42_12.adt
786990;world/maps/kalimdor/kalimdor_41_55.adt
786985;world/maps/kalimdor/kalimdor_41_54.adt
786980;world/maps/kalimdor/kalimdor_41_53.adt
786975;world/maps/kalimdor/kalimdor_41_52.adt
786970;world/maps/kalimdor/kalimdor_41_51.adt
786965;world/maps/kalimdor/kalimdor_41_50.adt
786960;world/maps/kalimdor/kalimdor_41_49.adt
786955;world/maps/kalimdor/kalimdor_41_48.adt
786950;world/maps/kalimdor/kalimdor_41_47.adt
786945;world/maps/kalimdor/kalimdor_41_46.adt
786940;world/maps/kalimdor/kalimdor_41_45.adt
786935;world/maps/kalimdor/kalimdor_41_44.adt
786930;world/maps/kalimdor/kalimdor_41_43.adt
786925;world/maps/kalimdor/kalimdor_41_42.adt
786920;world/maps/kalimdor/kalimdor_41_41.adt
786915;world/maps/kalimdor/kalimdor_41_40.adt
786910;world/maps/kalimdor/kalimdor_41_39.adt
786905;world/maps/kalimdor/kalimdor_41_38.adt
786900;world/maps/kalimdor/kalimdor_41_37.adt
786895;world/maps/kalimdor/kalimdor_41_36.adt
786890;world/maps/kalimdor/kalimdor_41_35.adt
786885;world/maps/kalimdor/kalimdor_41_34.adt
786880;world/maps/kalimdor/kalimdor_41_33.adt
786875;world/maps/kalimdor/kalimdor_41_32.adt
786870;world/maps/kalimdor/kalimdor_41_31.adt
786865;world/maps/kalimdor/kalimdor_41_30.adt
786860;world/maps/kalimdor/kalimdor_41_29.adt
786855;world/maps/kalimdor/kalimdor_41_28.adt
786850;world/maps/kalimdor/kalimdor_41_27.adt
786845;world/maps/kalimdor/kalimdor_41_26.adt
786840;world/maps/kalimdor/kalimdor_41_25.adt
786835;world/maps/kalimdor/kalimdor_41_24.adt
786830;world/maps/kalimdor/kalimdor_41_23.adt
786825;world/maps/kalimdor/kalimdor_41_22.adt
786820;world/maps/kalimdor/kalimdor_41_21.adt
786815;world/maps/kalimdor/kalimdor_41_20.adt
786810;world/maps/kalimdor/kalimdor_41_19.adt
786805;world/maps/kalimdor/kalimdor_41_18.adt
786800;world/maps/kalimdor/kalimdor_41_17.adt
786795;world/maps/kalimdor/kalimdor_41_16.adt
786790;world/maps/kalimdor/kalimdor_41_15.adt
786785;world/maps/kalimdor/kalimdor_41_14.adt
786780;world/maps/kalimdor/kalimdor_41_13.adt
